antiguedad,cuota_mensual,fuga
46,50,0
25,76,1
47,82,1
66,32,0
49,30,0
6,76,1
31,119,1
23,87,1
35,101,0
31,96,1
15,115,1
71,80,0
7,90,1
56,112,0
54,55,0
37,99,1
35,36,0
29,20,0
24,28,0
50,26,0
10,28,0
64,47,0
57,47,0
47,63,0
72,21,0
71,93,0
24,116,1
20,41,0
43,26,0
62,99,0
19,85,0
57,25,0
55,110,1
27,48,1
28,96,1
47,71,0
45,110,1
2,38,1
45,50,0
34,111,1
52,91,0
32,109,0
51,45,0
45,66,0
68,111,0
8,36,1
52,71,0
63,77,0
48,66,0
64,97,1
52,59,0
24,26,0
26,53,1
63,69,0
21,112,1
19,79,0
8,54,0
58,117,0
70,45,0
11,92,1
30,111,1
40,114,1
55,42,0
5,93,1
16,47,1
61,55,0
30,47,0
8,61,1
38,46,0
55,83,0
40,109,1
18,78,0
69,104,0
30,91,0
6,66,1
1,50,0
66,53,0
16,52,1
13,91,1
21,71,0
2,119,1
56,53,0
59,38,0
36,63,0
56,80,0
45,109,0
46,102,0
42,82,1
27,36,0
72,71,0
21,104,1
25,28,1
11,46,1
65,23,0
61,49,0
4,94,1
6,49,1
28,87,1
54,42,1
15,117,1
25,60,0
55,44,0
40,77,0
7,85,1
35,50,0
58,34,0
61,40,0
72,45,0
8,78,1
12,90,1
31,57,0
66,72,0
18,55,1
68,37,0
2,20,0
59,20,0
27,107,1
55,48,0
58,90,0
39,23,0
15,82,0
28,85,1
58,89,1
50,46,0
31,21,0
58,118,1
30,35,0
67,38,0
50,21,0
70,81,0
24,69,0
18,39,0
69,32,0
36,100,1
30,107,1
26,40,0
61,30,0
9,95,1
45,53,0
52,116,1
25,118,1
12,100,1
26,26,0
35,58,0
66,46,0
56,96,0
43,115,1
55,111,1
13,44,0
65,34,0
57,120,0
60,77,0
4,57,1
35,97,1
65,97,0
19,31,0
65,22,0
8,55,0
62,41,0
39,65,1
24,112,1
9,115,1
60,41,0
55,70,0
12,46,0
68,46,0
72,107,0
26,87,1
50,89,0
71,58,0
49,32,0
10,37,0
24,70,0
17,57,1
23,91,1
24,83,1
33,82,1
42,56,0
26,69,0
13,26,0
53,90,0
30,36,0
35,22,0
10,103,1
34,23,0
51,29,0
26,100,0
6,27,0
45,76,0
42,57,0
56,81,0
23,77,0
62,106,0
68,25,0
34,77,1
2,106,1
19,98,1
6,60,1
49,53,0
29,72,1
35,45,0
72,49,0
45,118,1
51,30,0
27,46,0
72,50,0
37,61,0
17,82,1
67,107,0
34,35,0
60,116,1
20,101,1
5,115,1
58,48,1
43,112,1
28,111,0
53,114,1
8,30,1
63,35,0
19,58,1
72,114,1
31,51,0
26,39,0
42,44,0
41,47,0
60,93,0
33,61,0
2,76,1
16,72,0
18,96,1
42,37,0
6,20,0
13,34,1
26,71,1
65,63,0
4,98,1
36,103,0
72,43,0
46,69,0
31,21,0
16,70,1
66,97,0
67,34,0
59,110,1
16,79,1
61,33,0
35,64,1
1,59,1
25,118,1
62,36,0
39,99,1
63,29,0
72,29,0
27,98,1
34,27,0
72,20,0
34,111,1
3,66,1
37,23,0
40,81,0
69,44,0
58,108,0
21,30,0
5,23,1
71,33,0
62,55,0
8,103,1
13,88,1
66,108,0
11,50,1
33,48,0
9,113,1
26,88,1
15,27,0
32,47,0
66,88,0
12,120,1
49,30,0
58,49,0
24,63,0
56,91,0
11,67,1
46,58,0
46,108,1
1,101,1
64,56,0
51,116,1
46,61,1
8,62,0
17,91,1
1,48,1
46,54,0
70,39,0
19,117,1
42,107,1
15,29,0
7,34,0
19,104,1
46,77,0
67,56,0
36,66,0
58,108,0
61,112,0
41,53,1
56,60,0
3,118,1
37,112,1
33,62,1
26,119,1
20,105,1
25,77,1
17,26,0
20,61,0
7,91,1
41,64,1
40,47,0
13,44,1
1,81,1
71,64,1
54,79,0
16,67,0
39,111,1
9,21,1
24,95,1
4,98,1
69,106,0
54,51,0
71,108,0
23,74,1
50,77,0
53,64,0
72,37,0
40,85,0
30,107,1
22,85,1
61,78,0
51,106,0
17,63,1
5,23,0
62,109,0
18,113,1
44,95,1
54,111,0
62,27,0
21,85,1
13,32,0
43,26,0
39,32,0
20,117,1
33,52,0
51,41,0
70,75,0
68,37,0
67,116,1
15,38,0
72,25,0
35,106,1
17,48,0
52,48,0
61,108,1
56,74,0
47,66,0
55,53,0
46,117,1
30,36,0
15,91,1
15,103,0
25,22,0
36,29,0
22,96,1
10,93,1
6,94,1
4,42,0
64,100,0
45,92,1
15,73,0
72,25,0
55,40,0
15,97,1
17,75,1
28,93,1
63,110,0
62,70,0
54,79,0
1,97,1
13,25,0
55,26,0
46,28,0
3,117,1
22,46,0
10,99,1
37,22,0
67,55,0
39,110,1
24,120,1
12,77,1
49,51,0
66,27,0
28,77,0
7,22,1
45,49,0
43,44,0
49,77,0
20,85,1
65,34,0
16,95,0
68,103,0
6,77,1
1,89,1
6,104,1
60,92,0
1,35,0
2,88,1
52,120,0
2,25,1
18,38,0
36,37,1
2,93,1
40,25,0
10,24,0
2,76,1
36,80,1
6,30,1
40,78,0
26,55,0
20,26,0
58,93,0
52,85,0
71,54,0
14,120,1
14,71,0
67,57,0
42,76,1
16,57,0
49,24,0
63,91,0
1,67,1
46,65,0
72,39,0
13,69,1
55,56,0
22,49,1
56,117,0
46,112,1
72,64,0
24,32,0
19,86,1
22,62,1
63,101,0
50,115,0
13,31,1
50,29,0
8,54,1
45,107,1
36,65,0
63,25,0
64,86,0
7,97,0
16,32,0
46,42,0
54,45,0
19,20,0
45,33,0
51,60,0
49,76,0
11,59,1
19,68,1
14,31,0
35,113,1
72,111,0
7,47,0
44,104,0
48,64,0
48,98,0
16,119,1
54,85,0
36,86,1
69,110,0
31,102,0
67,40,0
39,51,0
63,106,0
45,116,0
46,52,0
60,80,0
4,28,0
59,84,0
48,66,0
33,58,0
61,100,0
32,41,0
63,63,0
52,23,0
42,86,0
29,64,1
71,111,0
16,51,0
60,69,0
16,98,1
44,71,0
44,38,0
38,102,1
48,23,0
47,96,0
45,25,0
11,53,1
72,117,0
44,55,0
15,46,0
38,43,0
2,37,1
35,79,0
16,51,0
19,87,1
19,82,1
1,90,1
25,69,0
71,20,0
71,33,0
19,48,0
2,21,0
1,65,1
36,65,1
43,110,1
25,88,1
27,92,1
37,96,0
22,54,0
50,104,0
6,72,1
8,37,0
66,105,0
66,23,0
46,87,0
65,118,0
22,21,0
53,106,0
13,21,0
63,31,0
59,95,0
16,26,0
16,69,1
49,104,1
64,112,1
28,62,0
5,115,1
52,82,0
53,111,1
6,29,0
30,116,1
70,100,0
42,97,0
63,60,0
19,104,1
34,64,0
23,117,1
36,29,0
25,70,0
56,23,0
36,117,1
24,57,0
4,54,1
46,99,0
30,47,1
28,106,1
17,114,1
65,42,0
24,28,0
40,44,0
2,75,1
52,69,0
57,94,0
12,61,1
26,103,0
57,39,0
26,106,0
50,50,0
18,103,1
56,69,0
28,120,1
66,95,0
47,98,0
2,23,0
10,110,1
57,77,0
14,59,1
17,66,1
47,29,0
27,57,0
37,53,0
5,46,0
20,55,0
59,24,0
9,107,1
35,29,0
19,47,0
21,92,0
58,75,0
46,44,0
7,98,1
6,113,1
41,95,1
30,112,0
44,29,0
47,53,0
2,85,1
54,55,0
6,37,0
42,41,0
54,77,0
15,84,1
39,36,0
12,107,1
21,20,0
18,102,1
50,64,0
25,79,0
41,37,1
21,42,0
57,113,0
38,91,0
60,54,0
8,70,1
54,22,0
24,100,1
7,81,1
53,120,0
50,21,0
22,68,0
9,81,1
46,69,0
11,70,1
6,40,0
8,110,1
23,39,0
59,28,0
6,118,1
17,33,0
25,99,1
52,35,0
9,69,0
7,111,1
57,61,0
26,89,0
13,81,1
72,101,0
27,62,0
65,117,0
5,86,1
1,111,1
54,33,0
43,44,0
62,23,0
17,27,0
29,89,0
58,66,0
6,102,1
57,35,0
66,112,0
14,36,0
46,27,0
62,106,0
47,25,0
61,64,0
60,109,0
50,54,0
18,44,0
9,45,0
46,84,1
41,120,1
58,77,0
70,109,0
11,96,1
60,83,0
1,61,0
65,93,0
64,26,0
24,75,0
3,20,0
5,91,1
35,65,0
41,99,0
68,36,0
64,87,1
40,38,0
2,112,1
10,99,1
34,56,0
27,35,0
8,56,1
41,38,0
36,38,0
13,31,0
4,81,1
24,78,1
66,76,0
16,104,1
65,65,0
17,65,0
24,43,0
26,54,0
41,96,0
56,36,0
32,37,0
43,102,1
72,24,0
5,111,1
35,101,1
39,20,0
15,107,1
45,35,0
49,80,0
62,36,0
12,62,0
36,21,0
25,25,0
57,91,1
56,44,0
36,82,1
27,38,0
52,47,0
57,107,0
32,82,1
24,40,1
66,68,0
22,109,1
40,25,0
64,113,0
21,62,0
49,70,0
14,22,0
61,31,0
31,31,0
62,81,1
31,88,1
19,41,0
12,102,1
5,109,1
31,42,0
48,92,0
43,119,1
56,69,0
15,50,0
32,78,0
59,32,0
30,98,1
41,105,0
19,57,1
1,97,1
18,120,1
2,83,1
34,83,1
51,36,0
26,48,0
5,107,1
17,78,1
31,92,0
22,91,0
42,54,0
67,70,0
52,66,0
37,39,0
63,90,1
14,41,1
3,27,0
26,95,1
16,71,1
37,32,0
29,34,0
56,35,0
51,59,0
54,108,1
25,114,1
9,77,1
55,97,0
34,111,1
64,86,0
53,36,0
26,33,0
61,85,0
35,89,0
25,58,0
46,91,1
28,109,1
7,95,1
45,97,1
42,104,0
18,46,0
52,52,0
44,72,1
54,110,1
35,20,0
3,112,1
4,111,1
60,84,0
54,120,0
50,113,0
17,79,1
60,90,0
27,81,1
71,47,0
30,101,1
35,40,0
12,95,0
41,30,0
59,68,1
61,74,0
11,21,0
67,87,0
58,62,0
26,42,0
43,54,0
62,54,0
49,101,1
41,101,0
45,32,0
42,120,1
37,116,1
42,70,1
50,76,1
64,88,0
28,32,0
25,29,0
8,104,1
66,55,0
53,23,0
61,41,0
16,78,1
53,37,0
32,112,0
32,119,0
31,75,0
39,29,0
46,94,1
21,90,1
23,111,1
64,41,0
19,51,1
42,32,0
19,20,0
54,95,0
53,86,1
41,84,1
1,119,1
19,59,1
31,59,0
2,36,0
7,95,1
60,25,0
19,34,0
50,51,0
68,45,0
23,71,1
25,28,0
60,59,0
71,109,0
70,44,0
66,105,0
12,116,1
36,64,0
68,62,0
61,97,1
70,27,0
52,52,0
33,114,1
71,54,0
45,29,0
7,118,1
58,56,0
14,49,0
55,32,0
72,60,0
3,20,1
13,55,1
45,44,0
24,61,0
11,77,1
5,88,1
72,90,0
59,35,0
17,25,0
72,88,0
6,61,1
67,23,0
39,101,0
37,61,0
56,53,0
17,28,0
34,53,0
30,32,0
24,85,1
31,79,0
69,29,0
70,67,0
63,107,0
26,33,1
65,103,0
4,97,1
35,115,1
46,92,0
44,89,0
52,46,0
31,33,0
51,73,0
46,102,0
50,63,0
44,107,0
27,29,0
50,114,1
42,33,1
50,28,0
32,43,0
15,120,0
31,43,0
65,57,0
4,116,1
12,48,1
65,94,0
47,85,0
49,40,0
7,98,0
28,88,0
5,74,1
47,101,0
22,73,1
11,78,0
54,111,0
46,50,0
24,63,0
3,23,0
16,34,1
22,59,0
41,87,1
61,93,0
69,70,0
70,72,0
23,46,0
41,97,0
44,34,0
1,76,0
30,95,0
61,67,0
8,65,1
60,44,0
64,40,0
24,79,0
57,55,0
11,72,1
47,93,0
21,51,1
62,111,0
12,20,0
49,100,0
3,111,1
63,41,0
46,33,0
65,96,1
61,35,0
38,113,0
41,37,0
5,34,0
15,58,1
20,81,1
57,115,0
70,24,0
70,38,0
39,115,1
30,51,0
2,113,1
38,100,1
34,39,0
1,93,1
25,74,0
29,48,0
54,20,0
10,102,1
28,107,0
55,98,1
1,54,1
31,102,1
18,92,1
26,56,1
49,44,0
25,109,0
30,69,0
12,105,1
24,21,0
45,115,0
9,29,1
68,67,0
14,78,1
53,65,0
64,98,0
16,74,0
62,110,0
41,116,1
15,67,1
11,47,0
49,90,1
24,29,0
65,105,0
42,27,0
6,21,1
48,28,0
5,45,1
14,22,0
55,90,0
53,74,0
44,103,1
66,24,0
68,107,0
13,39,1
57,21,0
35,49,0
48,53,0
71,83,0
31,86,0
15,78,1
45,93,0
22,49,0
8,38,1
33,42,0
64,48,0
50,52,0
26,21,0
46,21,0
58,63,0
23,49,1
10,89,0
45,34,0
37,79,0
35,106,1
45,92,0
12,57,1
60,67,0
38,48,0
65,89,0
39,23,0
68,30,0
50,74,0
1,92,1
70,45,0
51,106,0
57,112,0
58,28,0
15,60,0
72,70,0
68,65,0
29,89,1
21,94,0
43,98,1
51,41,0
16,90,0
43,36,0
45,82,0
30,113,1
40,53,0
49,47,0
20,115,1
29,24,0
70,43,0
36,40,0
23,117,1
63,59,0
40,74,0
26,32,0
8,107,1
52,119,0
31,62,0
57,103,0
7,120,1
68,116,0
40,108,0
36,81,1
26,115,0
49,43,0
68,24,0
60,102,0
20,26,0
53,91,1
31,114,0
48,27,0
1,47,1
65,93,0
71,57,0
24,22,0
46,62,0
28,92,1
8,61,1
28,87,1
34,107,1
21,83,1
14,58,0
50,34,0
1,91,1
56,81,0
39,104,0
48,75,0
32,39,1
64,76,0
43,108,1
27,59,1
17,115,1
64,79,0
33,57,0
15,21,0
47,27,0
17,100,1
32,62,0
5,69,0
31,109,1
52,70,0
43,68,0
48,32,0
41,21,0
57,72,0
43,85,1
58,83,0
72,48,0
71,63,0
44,22,0
48,106,0
25,71,1
16,50,0
58,74,0
10,28,1
51,30,0
10,46,1
50,51,0
62,118,1
16,25,0
33,111,1
40,95,0
34,117,1
33,117,1
67,33,0
20,89,1
59,53,0
34,45,0
10,99,1
28,91,1
9,44,0
44,94,0
58,80,0
2,101,1
64,25,0
16,61,0
25,69,1
53,116,0
41,114,1
22,101,1
2,40,0
45,51,0
51,23,0
10,66,1
56,86,0
38,81,1
35,77,0
61,111,0
9,120,1
72,116,0
64,42,0
56,115,0
59,100,0
13,24,0
71,89,0
70,49,0
10,116,1
10,83,0
2,116,1
58,93,0
12,67,0
4,120,0
62,23,0
68,56,0
26,94,0
50,103,0
47,118,1
43,102,1
23,109,1
51,51,0
52,82,0
58,39,0
49,37,0
64,58,0
47,39,0
7,110,1
7,31,1
47,87,1
23,91,1
28,92,1
61,67,0
67,103,0
19,75,1
15,117,1
42,26,0
22,67,1
72,52,0
26,83,1
32,79,1
72,21,0
25,107,1
34,37,0
14,109,1
29,87,1
40,117,1
35,74,1
39,107,1
28,79,1
24,101,1
45,116,1
60,98,0
9,28,0
25,23,0
42,114,1
45,112,1
61,109,0
46,54,1
10,31,1
42,24,0
22,38,0
45,71,0
61,112,0
4,55,0
11,38,1
71,66,0
62,94,1
60,32,0
37,120,1
71,73,0
63,110,0
61,57,0
30,56,0
10,55,1
20,62,0
2,30,1
47,62,1
20,25,0
63,107,0
12,41,0
53,77,0
33,114,1
63,25,0
31,98,1
47,21,0
71,39,0
44,44,0
54,48,0
9,89,0
58,37,0
66,65,0
8,80,1
22,46,0
4,45,0
65,97,0
57,105,0
66,90,0
26,53,0
69,36,0
27,95,0
16,62,0
18,79,1
65,73,0
10,27,0
66,63,0
43,85,1
58,107,0
20,31,0
6,83,1
45,103,0
22,79,1
39,71,0
55,87,0
3,94,1
9,44,0
12,77,1
68,70,0
66,104,0
46,104,1
24,83,1
29,105,0
25,71,0
33,87,0
35,103,1
12,118,1
63,44,0
25,115,0
19,95,1
38,35,0
31,71,0
66,49,0
8,69,0
17,70,0
23,58,1
3,84,1
19,43,1
51,50,0
65,95,0
32,78,0
5,42,0
45,119,1
12,26,0
55,69,0
2,92,1
9,37,0
6,21,0
43,71,1
4,32,1
58,66,0
53,79,0
19,55,1
33,43,0
68,70,0
70,98,0
25,53,0
24,60,1
63,68,0
9,54,1
14,109,1
70,62,0
33,95,1
43,80,1
45,62,0
63,47,0
57,89,0
12,22,0
38,71,0
36,85,1
28,92,1
33,66,0
62,48,0
65,109,0
39,90,1
67,30,0
18,61,1
32,105,1
19,103,1
41,118,1
27,39,0
37,103,1
45,96,0
68,34,0
26,24,0
1,57,1
64,118,0
57,52,0
50,47,0
22,31,0
16,108,1
18,40,1
46,25,0
22,62,1
14,61,0
53,75,1
33,22,0
18,64,1
12,94,0
12,21,1
15,82,1
31,58,1
37,85,0
71,54,0
7,45,0
20,65,1
9,23,1
51,35,0
20,102,1
59,48,0
49,85,0
40,89,0
48,46,0
25,41,0
51,59,0
47,108,1
16,79,0
14,40,0
51,23,0
44,68,1
35,33,0
29,84,1
45,98,0
3,106,1
37,77,0
3,28,0
58,31,0
19,39,1
54,110,1
55,45,0
40,120,1
15,106,1
21,113,0
14,41,1
52,80,0
4,68,1
18,97,0
56,114,0
36,80,0
45,95,0
43,64,1
8,58,1
3,72,0
21,93,1
39,91,1
29,86,1
72,113,0
17,45,0
8,73,1
16,92,1
57,109,1
21,46,0
69,63,0
3,90,1
37,96,0
1,41,0
55,114,0
2,90,0
16,82,0
67,85,0
30,74,1
14,56,1
21,109,1
19,99,1
56,115,0
40,80,0
62,25,0
34,60,0
60,43,0
21,97,1
30,57,1
1,97,1
9,29,0
48,57,0
66,71,0
71,33,0
45,28,0
67,59,0
67,74,0
17,38,0
25,55,0
59,22,0
72,60,0
14,79,1
64,96,0
65,82,0
69,42,0
19,44,0
54,70,0
62,55,0
38,24,0
38,72,0
38,72,0
25,93,1
2,49,0
40,101,1
48,112,1
32,94,0
34,76,1
60,63,0
3,29,1
19,120,1
2,105,1
66,35,0
59,22,0
51,69,0
56,43,0
26,113,1
27,108,1
62,104,1
30,33,0
69,61,0
40,95,1
4,95,1
41,71,0
57,119,1
45,36,0
69,91,0
52,35,0
53,93,1
57,30,0
33,77,1
63,29,0
53,82,0
6,43,1
17,76,1
4,57,1
52,80,0
72,35,0
45,37,0
48,68,1
30,79,0
36,79,0
64,59,0
63,76,0
4,31,1
36,83,1
52,51,0
24,63,0
44,113,1
8,69,0
3,68,1
4,92,1
4,55,0
25,47,0
59,48,0
41,66,0
56,53,0
47,61,0
69,57,0
22,107,0
44,26,0
2,66,1
4,55,0
13,33,0
36,77,1
1,82,1
69,116,1
38,56,0
59,51,0
47,24,0
6,37,0
23,94,1
72,22,0
55,82,0
48,58,0
59,97,0
9,91,1
26,46,0
55,38,0
22,63,1
26,101,1
42,87,0
38,91,0
63,75,0
24,42,0
18,62,1
60,101,0
20,53,0
31,35,0
66,35,0
22,100,1
58,30,0
2,33,1
23,43,0
56,110,1
14,80,1
41,91,1
5,42,0
33,43,1
42,103,1
21,73,1
48,103,0
11,52,0
48,30,0
41,61,0
66,37,0
67,50,0
58,114,1
9,51,1
51,20,0
37,75,1
7,100,1
60,100,0
23,21,0
60,117,0
44,85,1
68,43,0
29,96,1
46,49,0
24,57,0
57,43,0
9,68,1
44,112,0
21,77,0
57,47,0
28,45,0
5,109,1
55,48,0
71,98,1
19,83,1
5,92,1
71,24,0
58,67,0
45,45,0
14,82,0
22,75,1
43,108,1
26,47,0
68,67,0
31,37,0
15,97,1
40,30,0
32,55,0
58,116,1
52,101,0
59,67,0
27,67,1
68,120,0
46,74,0
5,97,1
57,111,0
35,70,0
40,65,0
8,102,1
28,80,1
34,109,1
29,92,1
58,109,0
39,43,0
58,41,0
11,84,1
57,111,0
18,82,1
19,28,0
47,30,0
11,44,0
41,52,0
44,64,1
69,29,0
12,82,1
64,24,0
25,81,1
3,57,0
12,85,1
27,57,0
71,102,1
46,74,0
65,92,0
3,57,1
65,113,0
40,37,0
28,22,0
12,48,0
37,22,0
68,43,0
69,105,0
48,41,0
32,68,0
33,28,0
37,102,1
25,77,1
16,27,0
37,22,0
42,64,0
5,48,1
48,48,0
43,36,0
48,68,0
8,96,1
41,81,1
63,106,1
6,44,1
19,65,0
68,59,0
48,64,0
53,22,0
26,27,0
33,99,1
50,77,0
1,56,0
31,50,0
11,107,1
60,104,0
67,109,1
32,79,1
49,70,1
1,112,1
70,57,0
9,30,0
2,32,1
43,94,0
9,41,0
17,119,1
58,55,0
36,59,0
55,95,0
43,101,1
40,62,0
10,24,0
53,32,0
41,56,0
61,73,0
46,63,0
53,71,0
56,20,0
15,96,1
22,27,1
39,66,0
54,104,0
17,61,0
33,56,0
66,77,0
4,113,1
1,108,1
3,103,1
62,106,0
62,103,0
40,44,0
69,115,0
30,39,0
52,109,0
8,43,1
70,79,0
6,48,1
62,62,0
8,100,1
49,57,0
20,78,0
2,111,1
65,61,0
7,20,0
58,42,0
22,35,0
59,86,0
11,99,1
42,28,0
61,36,0
16,42,0
4,52,1
17,55,0
6,34,1
64,47,0
5,44,0
13,50,0
4,61,1
34,68,0
4,114,1
26,104,1
22,100,1
68,120,1
21,97,1
47,100,0
46,33,0
58,32,0
57,105,0
43,116,1
70,78,0
69,42,0
54,95,1
37,43,0
20,75,1
41,23,0
70,58,0
34,111,1
34,74,1
70,100,0
30,48,0
61,61,0
68,73,0
31,96,1
20,73,1
69,100,0
28,60,0
13,67,0
18,59,0
55,111,0
4,59,0
22,36,0
17,87,1
14,94,1
69,45,0
8,100,1
8,62,0
67,104,0
21,75,0
63,24,0
4,113,1
56,99,0
50,41,0
55,109,0
38,103,0
70,118,0
14,43,1
45,115,1
19,55,0
4,65,1
25,70,0
33,86,1
24,102,0
48,52,0
21,89,0
62,97,0
5,118,1
26,77,1
38,56,0
61,38,0
14,64,1
16,61,1
27,32,0
12,91,1
52,96,0
6,40,0
63,39,0
67,101,0
54,25,0
34,116,1
3,34,1
14,100,0
43,86,0
20,29,0
33,94,1
14,63,1
4,117,1
67,106,0
37,104,0
25,97,1
38,52,1
5,117,1
9,42,0
9,102,1
45,27,0
25,50,1
61,113,0
67,118,0
33,44,0
16,20,0
12,30,0
15,118,1
37,42,0
2,33,1
38,22,0
49,93,0
32,106,1
70,78,0
42,41,1
66,107,0
27,49,1
16,79,0
62,95,0
19,50,0
52,62,1
17,56,1
34,73,0
17,47,0
47,22,0
48,94,0
64,83,0
20,92,1
12,92,1
71,73,0
69,29,0
23,35,0
26,84,0
53,105,0
58,51,0
30,54,0
1,112,1
58,97,0
49,53,0
29,76,0
18,42,0
39,43,1
45,45,0
6,49,1
60,22,0
6,77,1
61,95,1
26,112,1
59,119,1
13,32,0
52,51,0
42,105,1
38,111,1
50,118,0
15,56,1
36,113,0
58,73,0
10,107,1
22,105,1
63,25,0
13,49,0
11,29,1
49,89,0
26,67,0
37,66,0
72,77,0
3,82,1
16,67,1
3,100,1
34,35,0
59,51,0
68,42,0
69,27,0
29,119,1
42,47,0
3,51,1
20,116,1
42,61,0
32,113,1
14,71,1
8,99,1
42,72,0
15,85,1
39,25,0
63,96,0
47,104,0
18,56,0
67,61,0
17,83,1
27,65,0
35,24,0
66,67,0
18,82,0
65,87,0
29,26,0
71,98,0
6,64,1
51,113,0
26,94,0
15,54,0
69,119,0
25,49,1
5,25,1
13,76,1
54,94,0
28,71,1
48,76,1
23,52,0
56,36,0
41,31,0
15,27,1
40,49,1
4,58,1
68,95,0
46,43,0
34,114,1
25,48,1
11,42,1
21,22,0
69,41,0
39,55,0
56,43,0
6,71,1
43,65,0
63,44,0
71,36,0
45,102,1
36,92,1
6,43,0
55,119,1
28,117,1
50,117,0
4,53,1
34,73,0
18,66,0
15,85,1
3,109,1
72,118,1
51,66,0
48,39,0
42,114,1
63,118,1
21,54,1
28,84,1
17,101,0
3,98,1
61,74,0
24,35,0
17,90,1
10,51,1
63,117,0
57,67,0
41,104,1
71,56,0
65,56,0
6,31,1
67,64,0
58,67,0
20,64,1
18,89,0
6,39,1
58,43,0
2,41,1
61,120,0
49,115,0
52,38,0
53,28,0
36,39,0
26,85,1
12,114,1
62,63,0
49,54,0
50,47,0
3,44,1
4,32,0
59,45,0
5,48,1
15,79,0
62,115,1
23,71,1
52,94,0
42,104,0
71,89,0
56,62,0
58,66,0
26,44,0
51,64,0
24,115,1
26,59,0
48,69,0
6,82,1
59,83,0
16,39,1
56,65,0
33,44,0
37,103,0
7,46,0
34,26,0
69,110,0
70,22,0
16,69,0
6,45,0
7,92,1
17,53,1
45,82,1
59,75,0
65,101,0
4,111,1
14,92,0
50,64,0
58,61,0
17,87,1
7,86,1
65,81,0
9,83,1
63,36,0
44,86,0
15,76,1
50,115,0
23,82,1
3,108,1
27,68,0
39,36,0
31,37,0
56,108,1
47,106,0
68,102,0
6,40,1
6,67,1
37,45,0
33,60,0
60,62,1
42,83,0
44,52,0
65,49,0
21,26,0
30,109,1
68,91,0
34,62,0
50,50,0
49,86,1
51,72,0
9,26,0
27,25,0
18,112,1
62,92,0
18,41,1
47,63,0
26,86,0
72,20,0
50,44,0
47,109,1
60,91,0
16,70,0
72,102,0
46,42,0
51,89,0
46,39,0
47,30,0
6,57,1
38,54,0
60,79,1
60,69,0
41,55,0
38,35,0
45,63,0
31,43,0
14,57,0
18,43,1
64,38,0
15,114,1
62,56,0
21,27,0
57,32,0
18,28,0
64,51,0
41,68,0
21,105,0
31,81,0
46,100,0
26,80,1
12,71,1
52,91,0
65,100,0
19,21,0
15,85,1
28,45,0
47,117,0
35,42,0
56,43,0
59,22,0
10,119,1
68,45,0
4,46,1
33,71,1
43,73,0
55,86,0
11,41,0
72,104,0
26,94,1
40,98,0
42,83,0
70,70,0
49,111,1
32,81,0
64,106,0
70,84,0
39,39,0
72,94,0
11,61,1
5,67,1
15,58,0
62,33,0
66,27,0
43,100,0
6,83,1
55,73,0
28,99,1
72,58,0
55,23,0
72,93,0
7,111,1
69,37,0
2,78,1
23,30,1
29,27,0
23,82,1
51,108,0
17,105,1
5,63,1
35,98,1
10,25,0
10,83,1
55,116,0
42,25,0
21,96,1
2,54,1
7,88,0
40,70,0
42,112,0
13,74,1
27,66,0
50,97,1
37,100,1
12,69,1
34,67,0
2,52,1
18,106,1
47,94,1
65,24,0
49,41,0
21,90,1
2,63,1
38,86,1
5,62,1
11,78,1
36,22,0
41,89,0
72,30,0
9,84,1
65,39,0
55,31,0
36,115,1
66,33,0
7,34,1
50,37,0
7,65,1
26,72,0
70,73,0
8,49,1
32,34,0
38,112,1
20,75,1
9,22,0
11,55,1
51,118,0
47,48,0
19,110,0
20,90,0
56,108,1
49,112,1
29,81,1
9,119,1
38,48,0
63,40,0
21,46,1
33,104,1
61,27,0
54,83,0
58,54,0
58,61,0
64,85,0
34,118,1
58,120,1
54,78,0
59,31,0
7,58,1
54,47,0
3,110,1
18,35,0
60,112,0
61,99,1
25,116,1
6,52,0
50,90,0
72,41,0
63,93,0
46,106,1
51,47,0
55,49,0
10,23,0
49,46,0
72,51,0
41,65,1
38,79,1
41,30,0
33,84,0
38,108,0
63,84,0
45,33,0
60,117,1
8,37,0
49,112,0
52,83,0
59,42,0
51,63,0
29,49,0
39,71,0
42,102,0
25,25,0
8,69,1
61,45,0
54,28,0
62,71,0
25,26,0
10,69,1
26,68,1
69,55,0
65,100,1
28,62,1
60,31,0
69,83,0
32,70,0
36,75,1
6,70,1
31,98,0
64,40,0
67,57,0
69,54,0
32,81,1
49,85,0
72,68,0
60,58,0
21,78,0
52,116,1
50,35,0
56,49,0
1,117,1
56,96,1
22,118,1
46,76,0
43,107,1
68,43,0
35,65,1
60,48,0
44,39,0
39,112,1
26,91,1
64,107,0
1,27,0
4,91,1
52,93,1
24,23,0
2,91,1
12,24,0
46,55,0
45,34,0
17,108,1
63,113,0
54,70,0
70,98,0
68,115,1
54,99,0
46,113,1
48,45,0
19,38,1
60,75,0
3,95,1
50,51,0
10,118,1
19,59,1
67,95,0
34,48,0
7,32,1
15,91,1
38,34,0
9,72,1
33,44,0
12,116,1
29,53,1
39,89,1
24,107,1
15,83,1
56,105,0
42,94,0
25,34,0
6,70,1
27,61,1
28,73,0
17,58,1
45,37,0
35,71,0
44,90,0
9,76,1
1,109,1
64,110,0
52,57,0
13,80,1
20,100,1
48,73,0
42,71,0
