experiencia,estudios,salario
12,4,3838
22,3,4441
3,4,2389
17,4,4151
2,1,1416
24,1,3988
22,2,4416
26,4,5224
13,4,3673
22,2,4219
24,4,5216
26,4,5224
24,2,4367
24,2,4425
30,5,6131
9,5,3489
20,1,3718
22,4,4642
26,1,4517
4,1,1888
1,3,2100
17,4,4242
24,1,4362
15,2,3581
5,4,2758
10,4,3596
25,5,5592
21,2,4260
16,5,4402
20,3,4422
9,1,2427
14,1,3095
22,1,4046
7,4,2889
30,4,5749
30,3,5626
18,1,3267
10,3,3284
16,2,3686
9,4,3302
19,3,4110
30,4,5709
23,2,4436
15,5,4129
24,3,4646
17,5,4355
22,3,4539
14,3,3424
18,2,3786
18,3,4238
15,4,3846
19,5,4965
18,5,4581
15,3,3625
27,3,5121
2,5,2746
17,3,4056
7,5,3160
13,2,3342
11,1,2496
8,1,2321
28,5,5990
19,4,4423
13,5,4187
6,3,2533
10,2,2783
9,5,3587
20,3,4190
4,2,1932
22,3,4539
2,2,1898
15,1,2902
17,5,4363
7,3,2698
14,5,4128
13,4,3560
29,3,5480
26,1,4328
16,4,4052
15,3,3735
14,5,4042
22,1,3958
3,2,1850
4,3,2202
25,2,4772
19,4,4637
11,3,3302
26,4,5483
17,1,3466
19,1,3401
26,3,4882
11,5,3928
8,2,2470
12,2,3118
14,4,3680
4,2,2143
11,3,3403
1,1,1305
19,3,4226
7,5,3145
4,1,1615
6,3,2601
28,4,5408
18,1,3451
18,1,3457
24,1,4286
10,5,3790
25,5,5359
7,4,3160
26,3,4838
29,3,5352
4,5,2828
22,5,5053
27,5,5750
18,4,4201
17,4,4378
16,1,3267
1,5,2425
21,3,4532
5,5,3004
23,2,4544
27,5,5906
26,3,4828
16,1,3327
14,1,2858
19,2,3786
27,2,4678
25,2,4543
19,3,4063
5,1,1988
28,3,5081
22,1,3849
16,1,3261
16,3,3887
18,3,4057
5,4,2730
18,1,3458
13,1,2694
23,2,4372
26,2,4889
2,2,1670
13,5,4049
3,4,2522
16,1,3106
4,1,1863
14,1,3109
3,5,2701
29,1,4921
24,2,4622
23,2,4507
20,5,4813
7,1,2033
11,3,3318
28,5,6053
16,5,4588
30,2,5030
14,2,3193
4,3,2519
11,5,3840
18,5,4818
20,1,3510
29,5,6140
13,1,2952
25,4,5280
2,3,2123
1,3,1903
3,1,1532
25,1,4211
26,4,5123
17,1,3347
26,3,5217
4,5,3173
1,3,1950
24,4,4901
29,5,6139
3,5,2915
30,1,4831
2,5,2660
9,4,3368
11,3,3163
19,3,3995
27,4,5245
19,3,4236
2,4,2307
23,4,4894
11,4,3541
20,5,4812
22,5,5266
18,3,4152
21,1,3869
9,2,2791
9,1,2336
5,5,3236
1,3,2137
12,4,3773
15,4,3891
11,2,3065
25,5,5447
15,4,4185
13,5,3903
29,5,5956
7,1,1989
13,3,3513
5,5,3222
13,1,2900
10,4,3465
11,5,3627
5,4,2666
20,4,4598
3,1,1848
13,4,3630
25,5,5504
14,1,3173
7,3,2845
17,2,3578
26,4,5400
20,4,4647
21,1,3683
13,3,3453
6,4,3101
16,3,3642
6,1,2006
27,4,5307
7,1,2307
5,3,2375
9,2,2583
11,2,2894
27,4,5257
1,5,2584
24,5,5497
10,5,3699
29,1,4811
6,1,2005
28,1,4633
25,2,4404
21,3,4594
29,2,5049
7,1,2036
24,1,4243
9,3,2991
1,3,2133
27,5,5657
10,2,2724
5,2,2371
23,1,3863
20,1,3575
30,5,6038
30,3,5681
8,1,2201
30,1,4843
28,1,4735
30,4,5862
8,3,3015
30,2,5348
27,4,5486
19,5,4657
23,3,4483
25,2,4449
30,1,4918
30,5,5975
8,1,2171
16,5,4509
28,5,5701
17,1,3474
1,1,1568
19,4,4357
28,3,5143
14,3,3617
17,5,4726
26,4,5231
22,3,4525
17,4,4271
10,3,2965
14,2,3472
23,3,4717
17,5,4413
7,4,3160
5,3,2459
10,2,2665
21,3,4323
11,1,2454
29,4,5749
22,5,5327
6,5,3032
11,1,2547
9,3,2967
8,5,3636
17,2,3701
16,2,3323
9,4,3283
16,4,4114
30,4,5962
2,5,2605
18,5,4713
10,3,3261
23,5,5288
3,2,1788
21,4,4680
7,1,2290
27,2,5006
30,4,5884
12,5,3837
4,3,2577
25,2,4602
5,1,2036
21,1,3866
27,3,5304
29,1,4711
26,3,4932
1,1,1227
26,4,5161
9,3,2962
5,5,3205
13,3,3440
23,4,4919
9,2,2589
3,5,2973
28,4,5409
26,1,4569
28,3,5176
8,2,2501
26,5,5650
6,5,3241
27,5,5779
1,1,1232
25,1,4482
7,3,2655
10,3,3207
20,4,4586
24,5,5538
12,5,4107
14,1,3155
17,5,4599
3,4,2622
13,1,3023
30,2,5059
12,5,4042
5,4,2910
9,2,2713
14,2,3343
5,4,2747
19,1,3487
7,1,2022
6,2,2237
28,5,5824
9,5,3400
30,4,5607
10,4,3305
22,1,3899
24,5,5291
26,4,5404
15,3,3735
16,4,4050
1,4,2129
8,4,3157
14,3,3585
1,1,1564
15,4,4167
5,2,2281
28,2,4821
28,2,5111
21,5,4885
4,5,2888
28,5,5872
28,5,5744
16,5,4353
25,4,5068
14,3,3742
26,2,4826
7,2,2245
30,3,5669
25,3,5029
19,4,4571
6,1,2025
13,4,3576
29,3,5458
12,2,2888
6,2,2249
21,3,4325
11,5,3992
9,5,3667
3,1,1726
22,3,4561
12,1,2618
9,2,2540
1,4,2503
8,4,3245
22,1,3982
25,1,4257
18,2,3752
9,5,3428
3,4,2732
11,5,3799
30,3,5677
27,5,5860
23,3,4753
30,3,5385
3,5,2786
16,5,4606
7,1,2046
25,4,5099
30,4,5772
19,4,4370
16,4,4156
14,5,4232
16,4,4107
19,2,3864
26,5,5637
3,2,2157
10,1,2548
9,5,3417
19,3,4092
25,5,5312
18,5,4612
6,4,2971
28,2,4858
7,5,3450
1,4,2327
4,3,2194
2,1,1378
3,2,2072
4,3,2337
17,1,3297
10,2,2983
7,4,2968
16,5,4300
25,1,4233
19,5,4586
3,1,1831
17,4,4089
26,4,5517
27,3,5175
23,5,5069
10,5,3792
3,3,2306
8,5,3598
30,1,4895
15,5,4393
13,4,3901
8,4,3191
6,1,2119
22,4,4700
2,2,2029
7,4,2932
14,3,3494
22,2,4069
12,5,3938
19,5,4804
6,3,2605
20,4,4453
22,3,4525
30,4,5916
7,2,2633
29,4,5719
1,1,1279
22,3,4497
22,5,4989
27,4,5586
16,2,3640
26,2,4893
27,4,5242
27,5,5757
17,3,3948
17,5,4692
18,5,4675
25,1,4117
30,5,6075
22,5,5182
7,3,2796
13,4,3862
10,2,2956
30,2,5210
9,3,3034
2,2,1835
7,2,2490
13,4,3896
14,3,3684
13,3,3636
11,5,3847
21,4,4717
20,3,4398
21,3,4446
24,1,4158
12,2,2980
28,4,5489
28,3,5391
2,2,1769
1,3,1943
15,4,3886
20,1,3786
24,3,4927
27,5,5852
13,3,3376
21,5,4952
11,1,2541
15,3,3643
18,1,3655
16,5,4223
12,2,3112
7,2,2613
18,3,4066
19,2,3775
24,5,5241
8,4,3267
13,3,3639
17,1,3496
30,3,5699
1,4,2233
15,2,3228
26,3,4864
12,1,2909
29,4,5591
6,3,2435
11,1,2443
26,2,4728
12,5,3857
28,5,5891
21,5,5041
7,2,2389
30,4,5839
9,4,3216
23,4,4981
24,1,4106
7,2,2488
7,5,3457
16,3,3677
11,5,3695
26,1,4582
25,5,5445
27,1,4367
29,1,4590
6,4,2943
2,4,2513
4,5,2947
4,4,2633
17,3,4043
29,4,5723
19,4,4383
17,2,3560
28,1,4678
3,3,2188
7,3,2768
28,3,5198
23,4,5030
19,2,3854
1,3,2162
25,2,4609
2,2,2029
15,1,3271
13,5,4100
11,4,3707
16,1,3266
3,5,3008
4,2,2187
6,2,2488
13,1,2771
19,1,3445
7,4,3076
9,3,3086
21,5,5086
10,1,2658
24,2,4407
16,4,4176
15,1,3071
30,5,6298
1,4,2416
3,1,1781
26,4,5448
12,1,2555
27,4,5376
2,4,2258
15,5,4204
25,5,5648
21,3,4445
17,3,4002
7,1,2056
9,5,3773
12,4,3549
14,3,3717
10,1,2449
29,3,5497
5,4,2694
17,1,3454
1,2,1580
28,4,5643
28,5,5785
26,4,5251
8,1,2279
16,5,4386
24,5,5437
27,3,5073
9,1,2462
18,5,4621
24,5,5290
1,2,1615
21,1,3856
21,3,4443
1,3,1899
14,5,4299
25,1,4163
24,3,4661
7,1,2006
20,5,5037
20,4,4595
7,2,2250
20,2,3925
12,4,3620
9,1,2305
1,4,2425
21,5,4880
26,3,4960
26,1,4312
22,4,4746
30,2,5013
4,2,2201
20,3,4210
3,5,2827
1,1,1369
5,2,2040
22,5,5011
23,1,4248
23,4,5024
5,1,1854
17,1,3540
23,1,4150
8,1,2237
10,5,3647
23,4,4871
30,5,6083
15,4,4107
15,2,3500
26,5,5803
5,3,2666
11,3,3141
17,1,3331
28,1,4734
6,4,2794
28,2,5151
17,2,3663
30,3,5367
19,3,4030
17,3,3834
28,3,5246
21,4,4871
14,5,4249
22,1,3912
29,3,5482
2,2,1667
30,5,5963
19,4,4652
24,5,5348
28,3,5194
24,5,5412
13,1,3005
26,3,4827
27,3,5202
18,3,4159
24,1,4345
28,3,5437
1,5,2712
5,3,2447
14,3,3401
8,3,2673
15,4,4104
30,3,5477
26,3,5127
23,2,4348
28,3,5320
17,1,3171
17,2,3779
5,4,2824
25,3,4853
15,4,4121
16,4,4059
12,5,3832
12,3,3502
4,2,1991
17,4,4115
28,3,5437
19,2,3927
20,4,4715
2,1,1592
2,3,2109
29,3,5487
10,5,3658
19,4,4516
29,3,5548
28,1,4683
14,2,3181
22,5,5114
26,4,5457
28,4,5420
5,3,2486
19,2,3855
29,1,4666
25,4,5220
15,3,3819
24,1,4172
10,1,2700
5,2,2251
5,4,2803
12,2,2872
10,3,2957
23,2,4301
4,4,2806
27,1,4368
11,3,3206
11,5,3743
26,3,5000
12,5,3912
29,3,5402
26,2,4582
14,5,4319
7,2,2430
26,4,5478
28,4,5572
17,1,3426
27,5,5722
25,1,4254
26,5,5466
1,5,2633
25,1,4250
7,1,2182
3,3,2228
22,4,4926
11,2,2767
21,5,5053
19,2,3794
13,5,4056
29,1,4978
20,2,3835
22,4,4658
17,5,4605
17,5,4519
21,1,3665
2,3,2130
26,5,5520
20,1,3547
4,3,2284
6,1,1902
13,3,3284
2,5,2902
7,2,2602
7,5,3361
8,4,3260
2,2,1641
22,2,4318
18,4,4425
6,1,2106
18,5,4568
17,3,3885
15,5,4150
25,4,5395
15,4,4006
8,3,2729
24,1,4258
8,3,2922
23,1,3955
10,2,2980
25,4,5222
10,4,3342
5,4,2757
9,1,2311
15,5,4199
25,2,4789
16,5,4442
14,2,3306
20,3,4365
3,5,2902
15,3,3639
20,5,4786
10,4,3469
15,1,3056
30,3,5496
27,5,5651
26,5,5735
23,3,4587
3,3,2229
26,4,5326
10,2,2700
20,3,4105
5,4,2898
25,1,4384
19,4,4417
25,5,5498
13,4,3901
26,5,5452
29,1,4918
18,2,3631
19,2,3804
22,2,4176
13,5,4111
5,2,2026
8,4,3066
8,4,3321
18,3,3887
13,1,2764
17,4,4291
30,3,5661
29,5,5947
16,5,4345
2,3,2108
11,5,3817
22,3,4685
25,4,5339
13,3,3495
17,4,4327
22,1,3767
29,3,5352
3,2,1962
21,4,4853
14,3,3707
9,5,3515
7,4,2954
6,4,2738
12,4,3494
9,4,3261
7,3,2669
6,1,1851
10,2,2644
22,5,5160
15,3,3733
23,1,4048
5,1,1827
11,1,2743
19,1,3672
17,3,4083
22,1,3914
14,3,3701
4,2,1994
11,5,3783
2,5,2584
21,3,4316
30,2,5095
23,5,5316
28,4,5576
14,2,3175
28,4,5703
19,1,3779
9,2,2586
7,5,3189
1,4,2140
30,5,6215
3,4,2382
2,3,2017
5,5,2941
17,3,3918
15,3,3797
27,4,5425
20,5,4710
11,2,2962
1,2,1699
20,5,4919
4,1,1728
7,3,2797
27,2,4662
10,1,2621
16,4,4294
29,3,5243
8,1,2279
3,1,1764
25,2,4471
4,4,2761
19,4,4427
11,2,2955
4,3,2408
8,2,2382
10,2,2642
20,2,4027
10,2,2644
6,4,2937
14,3,3583
28,1,4549
8,2,2565
3,4,2542
11,5,3631
14,2,3208
15,3,3669
11,2,2935
15,2,3227
22,2,4247
21,4,4902
2,2,1872
24,3,4637
1,1,1402
29,4,5761
16,1,3238
19,1,3543
15,1,3295
3,2,1802
23,5,5106
28,4,5592
28,5,5763
26,2,4643
12,2,3134
26,2,4909
23,2,4168
21,3,4359
17,3,4115
19,3,4021
28,4,5529
16,1,3246
19,3,4076
5,1,2061
17,2,3456
5,3,2390
13,3,3471
24,5,5351
21,3,4598
4,5,2792
5,1,1855
3,1,1625
23,3,4738
17,1,3538
11,1,2445
20,2,3897
10,4,3596
12,2,2954
14,2,3471
8,1,2221
16,3,3978
10,2,2838
23,1,3861
19,5,4724
4,4,2874
9,2,2710
30,4,5616
21,2,3969
26,4,5125
27,3,5165
2,1,1434
11,5,3706
18,2,3668
30,5,6281
16,1,3249
21,5,5011
13,5,3915
15,4,4109
15,3,3518
12,5,3788
16,2,3672
25,5,5422
1,1,1249
22,3,4709
12,5,3782
25,4,5310
25,5,5396
8,1,2309
19,2,3872
10,4,3214
17,5,4705
27,3,5310
10,1,2497
12,3,3321
27,2,5018
11,5,3723
30,3,5539
1,4,2315
28,3,5063
19,3,4180
6,1,2060
18,3,4077
5,2,2230
4,5,3118
27,2,4850
1,2,1843
22,4,5018
27,1,4402
18,4,4422
28,1,4838
4,1,1890
29,2,5103
27,1,4640
21,1,3921
9,5,3381
27,5,5574
21,4,4545
2,2,1709
16,4,4261
6,5,3032
12,5,3976
15,4,4053
26,1,4263
9,5,3617
5,4,2859
5,1,1753
19,3,4198
21,5,5025
10,4,3214
16,4,4023
21,3,4524
12,4,3796
26,5,5771
4,5,2865
5,1,1881
28,1,4564
12,4,3562
28,5,6038
22,4,4784
24,5,5580
22,5,5029
12,1,2564
16,3,3674
14,4,4062
9,5,3593
21,4,4616
12,5,3801
18,2,3934
4,4,2852
16,3,3880
15,3,3755
15,5,4222
12,5,4058
22,3,4675
18,3,3970
18,2,3750
13,5,4156
19,4,4664
4,2,2059
5,1,1741
20,2,3831
23,4,4890
14,5,4043
5,4,2851
4,5,2825
19,4,4579
19,2,3787
12,2,3187
2,2,1961
3,2,2151
18,4,4445
7,1,2104
21,4,4791
5,5,3277
24,4,5071
8,2,2528
27,3,5031
14,2,3107
5,5,3245
9,5,3631
9,4,3338
4,1,1675
18,2,3766
19,5,4680
10,3,2962
15,2,3492
6,2,2190
19,2,3722
15,4,4061
14,3,3384
26,2,4810
21,3,4571
24,4,5071
27,1,4501
11,4,3674
22,4,5011
16,5,4260
15,3,3604
3,2,2102
10,2,2754
21,3,4325
12,2,3097
30,1,4735
23,3,4713
12,1,2840
5,4,2680
2,5,2679
17,1,3515
26,2,4714
19,3,4210
21,3,4433
6,5,3151
7,2,2535
4,4,2754
13,4,3562
26,5,5694
11,3,3028
13,5,4248
9,2,2876
30,5,6229
30,3,5436
26,1,4250
26,1,4228
10,2,2849
25,5,5542
9,5,3478
12,3,3439
5,1,1700
4,5,2816
17,5,4667
20,4,4712
29,5,6108
4,2,1959
25,5,5425
12,4,3604
7,5,3297
26,5,5744
3,1,1505
11,4,3339
28,2,4913
15,3,3702
2,1,1550
10,2,2796
6,3,2591
30,3,5445
14,2,3081
30,2,5063
27,2,4814
23,3,4659
20,2,3873
22,2,4331
10,1,2550
27,1,4724
15,2,3541
10,2,2741
13,4,3591
30,5,6074
27,3,5181
22,1,4109
22,1,3953
2,2,1932
17,1,3166
15,5,4496
12,1,2740
7,3,2608
3,3,2383
25,1,4478
6,1,1907
6,3,2744
4,4,2653
13,1,2856
17,1,3450
11,4,3449
22,1,4010
24,3,4718
4,2,1991
22,2,4262
13,3,3634
26,1,4291
17,3,4045
26,1,4388
29,4,5836
25,3,4982
4,4,2811
20,1,3841
12,4,3720
6,5,3050
23,3,4550
24,3,4883
6,2,2163
27,5,5599
21,1,3953
10,2,2892
19,5,4718
17,1,3288
4,3,2183
25,1,4210
27,5,5725
23,4,5055
19,2,3977
4,3,2266
14,3,3458
1,1,1303
27,1,4395
15,3,3521
5,1,2017
29,5,6111
10,3,3123
20,5,4962
17,4,4246
12,5,3892
18,1,3613
18,2,3797
6,5,3083
8,4,3194
29,3,5490
4,4,2639
9,5,3443
30,3,5397
26,2,4888
4,5,3115
1,1,1270
7,1,2204
11,2,2831
4,3,2386
27,5,5932
6,2,2268
6,5,3148
30,1,5072
5,2,2371
29,3,5382
6,4,2964
27,1,4662
8,2,2365
5,3,2426
30,3,5381
8,5,3477
15,1,3129
16,4,3935
10,2,2916
30,2,5333
21,5,5204
18,4,4487
23,4,5122
13,4,3714
2,5,2898
29,4,5729
28,2,4798
2,4,2572
11,2,2869
27,1,4350
8,2,2717
2,3,1977
1,5,2785
28,4,5434
10,4,3270
12,3,3233
14,3,3528
29,1,4803
24,5,5483
22,2,4343
6,4,2942
25,2,4697
18,3,4218
6,2,2404
22,1,4022
6,5,3315
7,4,3171
7,2,2637
27,4,5521
21,4,4784
1,4,2497
30,1,4840
6,2,2300
29,4,5875
21,2,3960
17,5,4648
12,5,3860
3,1,1831
14,5,4283
6,1,2153
7,3,2667
10,4,3568
2,3,1943
27,4,5575
1,4,2365
12,1,2910
18,5,4856
29,3,5469
10,5,3812
20,4,4501
26,3,5053
13,5,4073
23,4,4824
25,1,4221
18,1,3426
30,5,6083
3,5,3059
27,3,5222
9,3,2922
24,2,4363
29,3,5478
11,3,3071
7,2,2602
2,3,2253
3,3,2210
4,5,2991
7,3,2596
30,1,4713
20,4,4654
10,3,2954
22,2,4259
8,4,3347
12,5,3745
28,3,5435
1,3,1853
16,2,3574
29,2,4952
8,3,2728
14,4,3937
26,4,5140
23,2,4507
6,2,2444
27,5,5597
5,5,2941
15,1,3169
27,5,5874
24,5,5564
8,3,2817
22,4,5019
22,3,4411
27,1,4376
29,2,5105
24,3,4877
14,2,3467
28,4,5471
3,1,1616
20,2,3922
4,1,1853
17,4,4122
8,1,2281
24,3,4980
19,3,4324
27,1,4353
8,5,3308
17,1,3264
23,4,4912
18,3,4226
3,1,1482
5,1,1956
5,3,2338
23,3,4472
18,1,3489
2,2,1905
9,4,3112
14,5,4220
18,4,4488
26,2,4614
25,1,4244
19,5,4873
16,1,3127
22,2,4050
9,2,2809
10,4,3330
7,2,2397
10,2,2653
2,4,2424
3,1,1470
10,4,3200
3,1,1782
10,1,2402
4,2,2052
12,3,3521
15,5,4255
5,1,2069
16,2,3670
22,2,4387
8,5,3442
14,4,3746
22,1,3990
13,1,3023
17,5,4728
18,5,4743
16,5,4452
16,4,4163
24,4,5069
28,1,4571
17,4,4277
22,1,3805
26,2,4830
18,1,3532
19,2,3994
15,2,3221
9,5,3623
8,1,2200
12,1,2840
9,3,2954
24,5,5389
30,5,5943
21,4,4890
8,3,2718
18,5,4811
1,4,2416
22,4,5038
10,1,2426
21,1,3798
29,4,5643
17,3,4057
7,5,3194
25,5,5626
11,2,3058
13,2,2976
12,3,3296
20,2,4192
8,5,3353
15,1,3245
19,3,4108
1,4,2236
17,3,3955
29,4,5484
5,1,2078
15,1,3293
12,2,3074
18,3,3955
2,3,2123
22,3,4708
11,2,3064
11,3,3164
30,1,4930
25,5,5662
19,4,4513
15,5,4369
18,5,4544
21,2,3974
25,1,4479
2,4,2639
5,1,1841
1,5,2578
16,1,3083
26,2,4671
13,1,3012
15,3,3842
16,5,4574
1,3,1868
29,1,4935
10,5,3718
14,4,3721
17,4,4171
9,2,2701
5,3,2453
27,4,5270
23,3,4748
18,4,4400
3,1,1468
4,5,3017
15,1,3018
8,2,2527
15,1,3254
10,3,3014
26,1,4457
8,2,2517
27,4,5577
14,5,4269
20,4,4736
29,3,5487
26,1,4606
7,1,2073
26,2,4782
4,4,2706
20,5,5079
17,5,4633
5,3,2506
27,5,5622
10,4,3211
10,5,3562
4,2,1910
3,5,2878
25,3,4825
5,2,2042
27,3,5122
23,4,4950
4,5,2843
6,4,2908
20,1,3743
2,1,1465
9,2,2868
15,3,3601
24,2,4461
29,4,5829
16,3,3634
27,3,5047
13,2,3121
3,2,1865
4,1,1752
9,1,2506
3,1,1763
27,1,4667
5,1,1894
1,4,2172
8,4,3292
19,2,3707
26,1,4404
28,2,4850
3,3,2195
6,4,2944
21,2,4303
25,3,4802
18,3,4202
5,3,2696
14,1,2843
27,4,5295
22,3,4682
25,5,5592
23,5,5219
9,2,2691
26,1,4493
9,3,2941
7,4,3230
25,3,4974
5,4,2871
5,5,3088
2,5,2594
9,5,3677
27,3,4956
6,2,2188
7,3,2824
12,5,3857
27,3,5201
2,2,1982
24,3,4910
6,5,3285
1,3,1834
30,4,5761
2,4,2606
22,5,4985
19,4,4388
12,3,3290
30,2,5183
6,3,2780
23,4,5012
16,4,4049
10,3,3189
13,3,3560
8,1,2216
14,3,3407
2,4,2244
13,5,4132
28,5,5729
13,3,3539
14,2,3459
22,4,4826
26,3,4926
16,4,4223
8,5,3440
29,3,5514
26,4,5130
19,1,3451
4,1,1710
1,4,2200
28,3,5189
26,3,5194
7,5,3362
2,1,1726
14,1,3073
27,5,5653
5,3,2539
1,4,2408
5,4,2669
12,1,2901
16,3,3723
4,4,2876
2,2,1707
12,1,2872
27,2,5023
22,5,5092
8,5,3520
30,5,6032
9,2,2715
18,5,4643
5,2,2218
3,4,2662
30,3,5591
14,3,3552
30,3,5609
23,3,4824
20,3,4333
24,5,5239
6,4,3091
7,1,2192
23,3,4808
24,2,4504
24,1,4250
8,2,2434
30,3,5312
6,2,2427
7,4,3180
30,2,5243
13,1,2896
14,3,3743
1,3,1840
9,4,3252
22,3,4390
3,2,2042
13,2,3218
3,1,1468
12,1,2609
23,2,4432
23,5,5142
2,4,2636
21,3,4567
21,3,4520
12,2,3109
23,2,4386
25,4,5251
16,3,3713
7,5,3247
11,3,3131
30,2,5327
29,4,5579
24,2,4646
15,5,4210
20,4,4794
24,5,5275
3,3,2121
2,1,1410
13,1,2910
15,2,3234
9,2,2801
21,3,4576
17,4,4331
22,4,4815
7,4,2874
12,3,3383
8,1,2073
12,2,2842
18,5,4746
7,1,2224
15,2,3215
22,5,5125
2,4,2558
7,2,2479
15,2,3253
5,5,3143
7,3,2583
24,3,4844
11,1,2812
6,4,3062
30,3,5610
21,1,3889
5,4,2878
23,1,3860
20,1,3741
5,2,2014
18,4,4203
28,2,5145
4,5,3079
28,3,5237
6,2,2425
21,3,4511
14,1,2847
8,2,2398
27,3,5257
30,5,6164
24,4,5059
4,4,2664
15,5,4115
7,2,2340
1,5,2689
18,1,3482
28,1,4769
10,1,2538
11,1,2506
26,3,4882
8,1,2084
15,5,4420
18,4,4412
21,3,4484
23,4,4926
11,5,3793
1,5,2593
19,1,3535
11,1,2571
20,4,4490
29,2,5080
14,5,4129
22,4,4705
15,2,3456
14,3,3433
18,1,3407
25,2,4420
10,2,2933
18,3,4251
22,3,4363
22,3,4545
5,1,1949
29,4,5613
22,2,4191
20,2,4093
29,3,5234
14,4,3909
9,1,2406
18,5,4804
29,4,5768
17,3,4012
11,4,3458
20,1,3884
3,1,1662
21,4,4754
21,2,4139
10,1,2558
15,5,4220
21,5,5050
18,5,4622
7,4,3082
2,1,1421
9,5,3488
29,1,4800
24,3,4762
22,5,5207
5,3,2426
30,4,5879
1,3,2045
1,3,1840
16,5,4322
13,3,3294
26,5,5648
12,4,3736
6,4,3076
29,5,5851
25,1,4496
25,2,4742
24,2,4520
7,3,2937
16,1,3092
12,4,3687
6,1,1899
28,2,4762
1,5,2819
11,4,3657
17,5,4518
26,5,5478
12,2,2912
23,3,4552
11,4,3514
1,1,1517
18,1,3430
30,4,5875
7,4,3174
20,1,3857
7,1,2043
29,3,5217
27,2,4966
13,3,3594
7,2,2541
17,3,3962
24,5,5316
20,5,4927
28,4,5374
24,4,4902
14,1,2792
16,3,3813
4,3,2302
8,4,2976
2,3,2315
19,1,3753
28,4,5518
29,3,5280
13,5,4084
3,4,2482
17,4,4263
6,1,2003
29,4,5842
16,3,3623
24,3,4710
12,5,3963
14,1,3048
5,3,2689
18,4,4317
3,3,2147
16,5,4405
29,2,5201
3,3,2115
24,5,5437
17,4,4128
14,2,3442
9,5,3468
3,2,1829
7,2,2535
28,5,5928
29,2,4942
11,5,3632
1,4,2477
27,1,4448
28,2,5098
23,1,4008
23,3,4721
9,3,2994
15,4,3836
12,3,3196
24,4,5212
23,4,4959
1,3,1981
14,5,4281
27,2,4935
3,1,1665
22,3,4529
15,4,4051
30,4,5984
27,4,5430
27,4,5608
14,4,3885
28,3,5306
13,1,2947
12,2,2844
17,3,4068
5,5,3123
10,3,3064
30,2,5036
16,3,3651
10,5,3819
18,5,4713
17,2,3743
18,5,4709
5,4,2784
10,3,2972
6,1,2040
3,5,2845
23,1,4072
29,5,5867
20,5,4939
26,2,4850
17,4,4391
9,1,2211
13,4,3631
10,4,3421
7,5,3159
8,2,2404
9,2,2508
7,1,2218
23,2,4450
27,2,4763
27,1,4380
4,1,1840
9,1,2385
12,3,3396
18,3,4035
17,4,4203
12,2,3196
10,3,2978
19,4,4333
11,1,2561
7,4,3151
15,3,3677
15,5,4208
11,1,2651
19,5,4682
21,5,5053
23,1,4196
8,3,2838
13,4,3876
14,2,3416
7,5,3504
26,5,5601
23,5,5283
22,3,4374
15,5,4172
11,4,3343
23,1,4167
20,5,4756
25,4,5066
9,4,3388
10,4,3415
23,2,4463
7,4,3190
30,5,6045
5,4,2868
28,3,5119
16,5,4454
7,4,3086
19,5,4604
3,1,1527
21,4,4559
20,1,3847
26,5,5580
28,2,4764
7,5,3478
15,2,3251
30,2,5063
25,3,5026
3,5,2681
21,3,4400
24,4,4967
27,3,5310
9,4,3432
6,2,2138
4,4,2652
14,4,3791
21,2,4228
7,3,2558
17,2,3587
7,2,2436
5,3,2423
22,5,4986
9,1,2300
2,4,2400
11,5,4007
17,3,3773
22,3,4421
2,2,1784
17,3,3837
25,3,4725
16,3,3808
1,5,2528
24,2,4374
17,1,3439
21,5,5131
26,4,5132
5,3,2438
1,3,1923
3,1,1777
1,4,2367
4,5,2869
8,3,3019
23,2,4226
25,4,5243
21,2,4170
14,3,3555
9,4,3283
3,4,2425
15,3,3743
8,3,2824
10,5,3554
10,4,3249
6,4,2928
14,1,2953
29,2,5177
7,5,3521
28,2,5070
9,2,2716
23,1,3931
3,3,2090
30,1,4806
29,3,5293
21,2,4211
2,4,2320
16,5,4599
18,5,4789
29,3,5438
6,3,2648
16,2,3430
23,5,5095
27,2,4948
28,5,5682
8,4,3017
23,5,5116
5,4,2777
20,2,4090
23,3,4621
15,1,3047
26,2,4563
26,1,4435
22,2,4130
2,4,2574
24,3,4886
3,1,1461
23,3,4588
7,4,2968
29,2,5080
9,3,2908
7,2,2623
25,5,5514
19,1,3509
5,2,2353
25,1,4423
2,4,2562
5,2,2226
13,5,3982
11,2,2956
17,1,3461
17,4,4319
11,4,3374
2,5,2651
7,5,3524
12,2,2860
1,1,1521
2,1,1680
14,2,3404
5,3,2563
24,4,5210
16,4,4089
10,4,3389
18,4,4221
16,2,3603
22,3,4576
21,1,3743
10,3,3115
21,2,4032
6,3,2613
12,4,3710
10,1,2471
10,4,3576
7,3,2601
15,3,3753
7,3,2927
3,5,2847
4,4,2682
19,4,4463
23,5,5244
30,5,6109
11,4,3326
2,2,2001
8,4,3340
11,2,2813
19,4,4657
9,5,3511
21,2,3965
1,5,2501
6,2,2286
3,3,2233
12,4,3740
21,3,4588
7,4,3168
5,2,2248
13,4,3583
9,1,2325
5,4,2757
7,1,2034
20,4,4423
18,1,3372
26,4,5199
6,5,3306
5,1,1708
20,2,3985
21,2,4079
29,2,5190
5,2,2310
21,3,4236
3,3,2350
